Groups:
adc_data_out_i1[11:0] =, adc_data_out_i1[11], adc_data_out_i1[10], adc_data_out_i1[9], adc_data_out_i1[8], adc_data_out_i1[7], adc_data_out_i1[6], adc_data_out_i1[5], adc_data_out_i1[4], adc_data_out_i1[3], adc_data_out_i1[2], adc_data_out_i1[1], adc_data_out_i1[0], ,
adc_data_out_q1[11:0] =, adc_data_out_q1[11], adc_data_out_q1[10], adc_data_out_q1[9], adc_data_out_q1[8], adc_data_out_q1[7], adc_data_out_q1[6], adc_data_out_q1[5], adc_data_out_q1[4], adc_data_out_q1[3], adc_data_out_q1[2], adc_data_out_q1[1], adc_data_out_q1[0], ,
dac_data_out_i1[11:0] =, dac_data_out_i1[11], dac_data_out_i1[10], dac_data_out_i1[9], dac_data_out_i1[8], dac_data_out_i1[7], dac_data_out_i1[6], dac_data_out_i1[5], dac_data_out_i1[4], dac_data_out_i1[3], dac_data_out_i1[2], dac_data_out_i1[1], dac_data_out_i1[0], ,
dac_data_out_q1[11:0] =, dac_data_out_q1[11], dac_data_out_q1[10], dac_data_out_q1[9], dac_data_out_q1[8], dac_data_out_q1[7], dac_data_out_q1[6], dac_data_out_q1[5], dac_data_out_q1[4], dac_data_out_q1[3], dac_data_out_q1[2], dac_data_out_q1[1], dac_data_out_q1[0], ,
u_rf_process/tx_data_in[7:0] =, u_rf_process/tx_data_in[7], u_rf_process/tx_data_in[6], u_rf_process/tx_data_in[5], u_rf_process/tx_data_in[4], u_rf_process/tx_data_in[3], u_rf_process/tx_data_in[2], u_rf_process/tx_data_in[1], u_rf_process/tx_data_in[0], ,
u_eth2rf_processor/send_state[2:0] =, u_eth2rf_processor/send_state[2], u_eth2rf_processor/send_state[1], u_eth2rf_processor/send_state[0], ,
eth_transceiver_u/gmii_rxd[7:0] =, eth_transceiver_u/gmii_rxd[7], eth_transceiver_u/gmii_rxd[6], eth_transceiver_u/gmii_rxd[5], eth_transceiver_u/gmii_rxd[4], eth_transceiver_u/gmii_rxd[3], eth_transceiver_u/gmii_rxd[2], eth_transceiver_u/gmii_rxd[1], eth_transceiver_u/gmii_rxd[0], ,
eth_udp_length[15:0] =, eth_udp_length[15], eth_udp_length[14], eth_udp_length[13], eth_udp_length[12], eth_udp_length[11], eth_udp_length[10], eth_udp_length[9], eth_udp_length[8], eth_udp_length[7], eth_udp_length[6], eth_udp_length[5], eth_udp_length[4], eth_udp_length[3], eth_udp_length[2], eth_udp_length[1], eth_udp_length[0], ,
u_eth2rf_processor/fifo_data_in[7:0] =, u_eth2rf_processor/fifo_data_in[7], u_eth2rf_processor/fifo_data_in[6], u_eth2rf_processor/fifo_data_in[5], u_eth2rf_processor/fifo_data_in[4], u_eth2rf_processor/fifo_data_in[3], u_eth2rf_processor/fifo_data_in[2], u_eth2rf_processor/fifo_data_in[1], u_eth2rf_processor/fifo_data_in[0], ,
u_eth2rf_processor/rx_data[7:0] =, u_eth2rf_processor/rx_data[7], u_eth2rf_processor/rx_data[6], u_eth2rf_processor/rx_data[5], u_eth2rf_processor/rx_data[4], u_eth2rf_processor/rx_data[3], u_eth2rf_processor/rx_data[2], u_eth2rf_processor/rx_data[1], u_eth2rf_processor/rx_data[0], ,
u_eth2rf_processor/eth_data_cnt[15:0] =, u_eth2rf_processor/eth_data_cnt[15], u_eth2rf_processor/eth_data_cnt[14], u_eth2rf_processor/eth_data_cnt[13], u_eth2rf_processor/eth_data_cnt[12], u_eth2rf_processor/eth_data_cnt[11], u_eth2rf_processor/eth_data_cnt[10], u_eth2rf_processor/eth_data_cnt[9], u_eth2rf_processor/eth_data_cnt[8], u_eth2rf_processor/eth_data_cnt[7], u_eth2rf_processor/eth_data_cnt[6], u_eth2rf_processor/eth_data_cnt[5], u_eth2rf_processor/eth_data_cnt[4], u_eth2rf_processor/eth_data_cnt[3], u_eth2rf_processor/eth_data_cnt[2], u_eth2rf_processor/eth_data_cnt[1], u_eth2rf_processor/eth_data_cnt[0], ,
rf_tx_data[7:0] =, rf_tx_data[7], rf_tx_data[6], rf_tx_data[5], rf_tx_data[4], rf_tx_data[3], rf_tx_data[2], rf_tx_data[1], rf_tx_data[0], ,
u_rf_process/costas_out_i_dbg[11:0] =, u_rf_process/costas_out_i_dbg[11], u_rf_process/costas_out_i_dbg[10], u_rf_process/costas_out_i_dbg[9], u_rf_process/costas_out_i_dbg[8], u_rf_process/costas_out_i_dbg[7], u_rf_process/costas_out_i_dbg[6], u_rf_process/costas_out_i_dbg[5], u_rf_process/costas_out_i_dbg[4], u_rf_process/costas_out_i_dbg[3], u_rf_process/costas_out_i_dbg[2], u_rf_process/costas_out_i_dbg[1], u_rf_process/costas_out_i_dbg[0], ,
u_rf_process/costas_out_q_dbg[11:0] =, u_rf_process/costas_out_q_dbg[11], u_rf_process/costas_out_q_dbg[10], u_rf_process/costas_out_q_dbg[9], u_rf_process/costas_out_q_dbg[8], u_rf_process/costas_out_q_dbg[7], u_rf_process/costas_out_q_dbg[6], u_rf_process/costas_out_q_dbg[5], u_rf_process/costas_out_q_dbg[4], u_rf_process/costas_out_q_dbg[3], u_rf_process/costas_out_q_dbg[2], u_rf_process/costas_out_q_dbg[1], u_rf_process/costas_out_q_dbg[0], ,

Data:
time unit: us, adc_data_out_i1[11:0], adc_data_out_i1[11], adc_data_out_i1[10], adc_data_out_i1[9], adc_data_out_i1[8], adc_data_out_i1[7], adc_data_out_i1[6], adc_data_out_i1[5], adc_data_out_i1[4], adc_data_out_i1[3], adc_data_out_i1[2], adc_data_out_i1[1], adc_data_out_i1[0], adc_data_out_q1[11:0], adc_data_out_q1[11], adc_data_out_q1[10], adc_data_out_q1[9], adc_data_out_q1[8], adc_data_out_q1[7], adc_data_out_q1[6], adc_data_out_q1[5], adc_data_out_q1[4], adc_data_out_q1[3], adc_data_out_q1[2], adc_data_out_q1[1], adc_data_out_q1[0], dac_data_out_i1[11:0], dac_data_out_i1[11], dac_data_out_i1[10], dac_data_out_i1[9], dac_data_out_i1[8], dac_data_out_i1[7], dac_data_out_i1[6], dac_data_out_i1[5], dac_data_out_i1[4], dac_data_out_i1[3], dac_data_out_i1[2], dac_data_out_i1[1], dac_data_out_i1[0], dac_data_out_q1[11:0], dac_data_out_q1[11], dac_data_out_q1[10], dac_data_out_q1[9], dac_data_out_q1[8], dac_data_out_q1[7], dac_data_out_q1[6], dac_data_out_q1[5], dac_data_out_q1[4], dac_data_out_q1[3], dac_data_out_q1[2], dac_data_out_q1[1], dac_data_out_q1[0], bb_symbol_clk, data_clk, bb_byte_clk, u_rf_process/tx_data_in[7:0], u_rf_process/tx_data_in[7], u_rf_process/tx_data_in[6], u_rf_process/tx_data_in[5], u_rf_process/tx_data_in[4], u_rf_process/tx_data_in[3], u_rf_process/tx_data_in[2], u_rf_process/tx_data_in[1], u_rf_process/tx_data_in[0], u_eth2rf_processor/send_state[2:0], u_eth2rf_processor/send_state[2], u_eth2rf_processor/send_state[1], u_eth2rf_processor/send_state[0], eth_transceiver_u/gmii_rxd[7:0], eth_transceiver_u/gmii_rxd[7], eth_transceiver_u/gmii_rxd[6], eth_transceiver_u/gmii_rxd[5], eth_transceiver_u/gmii_rxd[4], eth_transceiver_u/gmii_rxd[3], eth_transceiver_u/gmii_rxd[2], eth_transceiver_u/gmii_rxd[1], eth_transceiver_u/gmii_rxd[0], eth_udp_length[15:0], eth_udp_length[15], eth_udp_length[14], eth_udp_length[13], eth_udp_length[12], eth_udp_length[11], eth_udp_length[10], eth_udp_length[9], eth_udp_length[8], eth_udp_length[7], eth_udp_length[6], eth_udp_length[5], eth_udp_length[4], eth_udp_length[3], eth_udp_length[2], eth_udp_length[1], eth_udp_length[0], u_eth2rf_processor/fifo_data_in[7:0], u_eth2rf_processor/fifo_data_in[7], u_eth2rf_processor/fifo_data_in[6], u_eth2rf_processor/fifo_data_in[5], u_eth2rf_processor/fifo_data_in[4], u_eth2rf_processor/fifo_data_in[3], u_eth2rf_processor/fifo_data_in[2], u_eth2rf_processor/fifo_data_in[1], u_eth2rf_processor/fifo_data_in[0], u_eth2rf_processor/rx_data[7:0], u_eth2rf_processor/rx_data[7], u_eth2rf_processor/rx_data[6], u_eth2rf_processor/rx_data[5], u_eth2rf_processor/rx_data[4], u_eth2rf_processor/rx_data[3], u_eth2rf_processor/rx_data[2], u_eth2rf_processor/rx_data[1], u_eth2rf_processor/rx_data[0], u_eth2rf_processor/rx_data_valid, u_eth2rf_processor/eth_data_cnt[15:0], u_eth2rf_processor/eth_data_cnt[15], u_eth2rf_processor/eth_data_cnt[14], u_eth2rf_processor/eth_data_cnt[13], u_eth2rf_processor/eth_data_cnt[12], u_eth2rf_processor/eth_data_cnt[11], u_eth2rf_processor/eth_data_cnt[10], u_eth2rf_processor/eth_data_cnt[9], u_eth2rf_processor/eth_data_cnt[8], u_eth2rf_processor/eth_data_cnt[7], u_eth2rf_processor/eth_data_cnt[6], u_eth2rf_processor/eth_data_cnt[5], u_eth2rf_processor/eth_data_cnt[4], u_eth2rf_processor/eth_data_cnt[3], u_eth2rf_processor/eth_data_cnt[2], u_eth2rf_processor/eth_data_cnt[1], u_eth2rf_processor/eth_data_cnt[0], rf_tx_ready, rf_tx_valid, rf_tx_data[7:0], rf_tx_data[7], rf_tx_data[6], rf_tx_data[5], rf_tx_data[4], rf_tx_data[3], rf_tx_data[2], rf_tx_data[1], rf_tx_data[0], u_rf_process/gardner_sync_flag, u_rf_process/gardner_sync_I, u_rf_process/gardner_sync_Q, u_rf_process/costas_out_i_dbg[11:0], u_rf_process/costas_out_i_dbg[11], u_rf_process/costas_out_i_dbg[10], u_rf_process/costas_out_i_dbg[9], u_rf_process/costas_out_i_dbg[8], u_rf_process/costas_out_i_dbg[7], u_rf_process/costas_out_i_dbg[6], u_rf_process/costas_out_i_dbg[5], u_rf_process/costas_out_i_dbg[4], u_rf_process/costas_out_i_dbg[3], u_rf_process/costas_out_i_dbg[2], u_rf_process/costas_out_i_dbg[1], u_rf_process/costas_out_i_dbg[0], u_rf_process/costas_out_q_dbg[11:0], u_rf_process/costas_out_q_dbg[11], u_rf_process/costas_out_q_dbg[10], u_rf_process/costas_out_q_dbg[9], u_rf_process/costas_out_q_dbg[8], u_rf_process/costas_out_q_dbg[7], u_rf_process/costas_out_q_dbg[6], u_rf_process/costas_out_q_dbg[5], u_rf_process/costas_out_q_dbg[4], u_rf_process/costas_out_q_dbg[3], u_rf_process/costas_out_q_dbg[2], u_rf_process/costas_out_q_dbg[1], u_rf_process/costas_out_q_dbg[0],
1027, -357, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, -312, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 215, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, -48, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0,
1028, -515, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, -482, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 282, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
1029, -329, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, -291, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -236, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0,
1030, -415, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, -383, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -353, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, -8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0,
1031, 363, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 314, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -219, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 18, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
1032, 513, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 482, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -283, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, -7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1,
1033, 332, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 294, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 232, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, -57, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1,
1034, 410, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 385, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 351, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1,
1035, -355, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, -308, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 215, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, -51, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1,
1036, -519, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, -485, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 280, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
1037, -327, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, -290, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -234, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0,
1038, -412, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, -381, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -355, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, -8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0,
1039, 357, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 310, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1448, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -218, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
1040, 518, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 488, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -281, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, -8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0,
1041, 325, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 292, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 229, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, -56, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0,
1042, 413, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 386, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1448, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, DD, 1, 1, 0, 1, 1, 1, 0, 1, 0017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 355, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1,
